0,0;0,1;0,2;0,4;0,5;1,0;1,2;1,4;1,5;2,0;2,2;2,3;2,4;2,5;3,0;3,2;3,3;3,4;3,5;4,0;4,1;4,2;4,3;4,4;4,5;5,0;5,1;5,2;5,3;5,4;5,5;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;-1;-0.04;0;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.04;0;-1;0;-1;-0.04;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.04;0;-1;0;-1;-0.04;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.04;-0.04;0;-1;0;-1;-0.077125;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.0783226;-0.04;-0.0562295;-1;0;-1;-0.0794096;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.0783226;-0.04;-0.0562295;-1;0;-1;-0.0834688;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.0783226;-0.04;-0.0562295;-1;0;-1;-0.0801046;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.0795392;-0.077125;-0.0562295;-1;0;-1;-0.0796721;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.0795392;-0.077125;-0.0562295;-1;0;-1;-0.0796112;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.113526;-0.077125;-0.0562295;-1;0;-1;-0.0796003;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.113526;-0.077125;-0.0562295;-1;0;-1;-0.0809384;-0.04;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;0;0;0;0;0;-0.04;0;0;0;0;-0.114053;-0.095578;-0.0714329;-1;0;-1;-0.113526;-0.118977;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;-0.0400598;0;0;0;0;-0.0833495;0;0;0;0;-0.134619;-0.095578;-0.0714329;-1;0;-1;-0.168247;-0.118977;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;-0.0400598;0;0;0;0;-0.0833495;0;0;0;0;-0.134619;-0.095578;-0.0714329;-1;0;-1;-0.161033;-0.118977;-1;-1;0;1;
0;0;0;0;1;0;0;0;0;-0.0400598;0;0;0;0;-0.0833495;0;0;0;0;-0.134619;-0.095578;-0.0714329;-1;0;-1;-0.15882;-0.118977;-1;-1;0;1;
-0.0424256;0;0;0;1;-0.0796;0;0;0;-0.0400037;-0.04;0;0;0;-0.0841274;-0.04;0;0;0;-0.125404;-0.095578;-0.0714329;-1;0;-1;-0.158124;-0.118977;-1;-1;0;1;
-0.0424256;0;0;0;1;-0.0796;0;0;0;-0.0400037;-0.04;0;0;0;-0.0841274;-0.04;0;0;0;-0.123562;-0.095578;-0.0714329;-1;0;-1;-0.169374;-0.185272;-1;-1;0;1;
-0.0424256;0;0;0;1;-0.0796;0;0;0;-0.0400037;-0.04;0;0;0;-0.0841274;-0.04;0;0;0;-0.123562;-0.122577;-0.0796;-1;0;-1;-0.187555;-0.134814;-1;-1;0;1;
-0.11774;-0.079599;-0.0795791;0;1;-0.118753;-0.04;0;0;-0.0801014;-0.04;0;0;0;-0.0797038;-0.04;0;0;0;-0.123292;-0.119476;-0.0796;-1;0;-1;-0.171621;-0.134814;-1;-1;0;1;
-0.11774;-0.079599;-0.0795791;0;1;-0.118753;-0.04;0;0;-0.0801014;-0.04;0;0;0;-0.0797038;-0.04;0;0;0;-0.123292;-0.118931;-0.0796;-1;0;-1;-0.172774;-0.154102;-1;-1;0;1;
-0.154937;-0.079599;-0.0795791;0;1;-0.182362;-0.04;0;0;-0.195641;-0.04;0;0;0;-0.188386;-0.04;0;0;0;-0.204468;-0.132593;-0.0796;-1;0;-1;-0.229594;-0.217109;-1;-1;0;1;
